,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name
3,3,Vaini,-21.2,-175.2,78.8,89,20,5.75,TO,1613224920,Paradise First Hotel
9,9,Yulara,-25.2406,130.9889,73.4,68,90,8.05,AU,1613224920,Sails in the Desert
10,10,Rikitea,-23.1203,-134.9692,79.14,77,0,14.74,PF,1613224920,Pension Maro'i
12,12,Atuona,-9.8,-139.0333,78.37,78,6,13.35,PF,1613224920,Hôtel Hiva Oa Hanakee Lodge
22,22,Geraldton,-28.7667,114.6,73.4,88,40,4.61,AU,1613224921,Ocean Centre Hotel
26,26,Busselton,-33.65,115.3333,66.99,70,44,1.01,AU,1613224922,The Sebel Busselton
33,33,Sal Rei,16.1833,-22.9167,75.2,60,20,26.46,CV,1613224923,Hotel Riu Karamboa
34,34,Bintulu,3.1667,113.0333,77.0,94,40,2.3,MY,1613224923,Fairfield by Marriott Bintulu Paragon
36,36,Port Macquarie,-31.4333,152.9167,69.8,100,90,9.22,AU,1613224923,Sails Port Macquarie by Rydges
37,37,Puerto Ayora,-0.7393,-90.3518,78.01,91,100,8.59,EC,1613224923,Hotel Solymar Galapagos
42,42,Bukene,-4.2333,32.8833,74.32,79,100,5.82,TZ,1613224924,
43,43,Cuamba,-14.8031,36.5372,79.09,87,100,2.42,MZ,1613224924,Daania Residence
44,44,Marzuq,14.4,46.4667,78.89,18,0,4.97,YE,1613224924,
46,46,Cockburn Town,21.4612,-71.1419,77.74,79,0,22.44,TC,1613224924,Turks Head Inne
51,51,Auki,-8.7676,160.7034,78.33,86,98,8.57,SB,1613224925,Auki Lodge
56,56,Katherine,-14.4667,132.2667,77.0,94,90,6.91,AU,1613224925,ibis Styles Katherine
59,59,Camaná,-16.6228,-72.7111,77.13,61,65,10.4,PE,1613224925,Hotel de Turistas
60,60,Cape Town,-33.9258,18.4232,77.0,65,0,19.57,ZA,1613224807,Atlanticview Cape Town Boutique Hotel
66,66,Hermanus,-34.4187,19.2345,78.01,71,0,11.01,ZA,1613224926,Misty Waves Boutique Hotel
70,70,Ubari,26.5921,12.7805,78.46,16,0,5.66,LY,1613224926,فندق أوباري
72,72,Port Alfred,-33.5906,26.891,79.0,88,94,3.0,ZA,1613224926,MyPond Hotel
75,75,Mar del Plata,-38.0023,-57.5575,69.8,94,90,20.71,AR,1613224887,Hotel Las Rocas
78,78,Viedma,-40.8135,-62.9967,75.99,74,89,13.18,AR,1613224927,Casa Crespo Hotel Boutique
83,83,Port Hedland,-20.3167,118.5667,78.8,73,0,8.05,AU,1613224927,Hedland Hotel
87,87,Buala,-8.145,159.5921,79.88,84,99,10.36,SB,1613224927,Ghaseali Island Resort
89,89,Obong,9.741,123.5098,79.36,81,100,3.15,PH,1613224927,Seaview Mansion Dalaguete
94,94,Chui,-33.6971,-53.4616,74.98,84,100,7.83,UY,1613224928,Bertelli Chuí Hotel
96,96,Castro,-24.7911,-50.0119,74.23,71,3,5.82,BR,1613224928,Pousada Rota Dos Tropeiros
97,97,Faya,18.3851,42.4509,68.0,49,20,11.5,SA,1613224928,
99,99,Vadamadurai,10.4667,78.0833,77.25,37,6,4.21,IN,1613224928,
102,102,Chintamani,13.4,78.0667,78.8,14,60,4.61,IN,1613224928,
103,103,São Filipe,14.8961,-24.4956,75.52,57,0,13.15,CV,1613224928,Hotel Xaguate
107,107,Agüimes,27.9054,-15.4461,70.0,60,20,26.46,ES,1613224929,HC Luxe
115,115,Hilo,19.7297,-155.09,66.2,72,90,3.49,US,1613224787,Hilo Hawaiian Hotel
118,118,Dumabato,16.3167,121.7,69.98,91,98,2.15,PH,1613224929,VillaCaridad Hotel
120,120,Vao,-22.6667,167.4833,79.0,78,0,5.17,NC,1613224930,ILE DES PINS HOTELS
121,121,Vung Tau,10.345999999999998,107.0843,73.6,80,0,20.2,VN,1613224913,The IMPERIAL Hotel
126,126,‘Āhuimanu,21.4447,-157.8378,73.4,73,40,5.75,US,1613224930,Paradise Bay Resort
132,132,Sakakah,29.9697,40.2064,77.0,23,0,5.75,SA,1613224930,Pearl Palace Hotel Suites
133,133,Mataram,-8.5833,116.1167,78.8,89,40,2.3,ID,1613224930,Griya Asri Hotel
139,139,Padang,-0.9492,100.3543,77.0,88,20,3.44,ID,1613224931,ibis Padang
149,149,Ilabaya,-17.4208,-70.5133,70.59,50,99,5.99,PE,1613224931,
155,155,Tura,25.5198,90.2201,65.61,43,0,2.84,IN,1613224932,Hotel Polo Orchid
161,161,Avarua,-21.2078,-159.775,75.2,100,20,2.3,CK,1613224682,Sunrise Beach Bungalows
163,163,Pisco,-13.7,-76.2167,75.0,73,0,4.61,PE,1613224932,HOSTAL MIRAMAR
165,165,Pochutla,15.7432,-96.4661,72.0,73,1,2.3,MX,1613224933,
170,170,Iquique,-20.2208,-70.1431,77.0,44,0,19.57,CL,1613224785,Hotel Terrado Cavancha
171,171,Sirte,31.2089,16.5887,71.69,36,0,0.83,LY,1613224933,Salam Hotel
173,173,Khairpur Nathan Shah,27.0936,67.7337,67.3,39,0,3.76,PK,1613224933,Tea Hotel
174,174,Saldanha,-33.0117,17.9442,78.8,57,46,12.66,ZA,1613224933,Hoedjiesbaai Hotel
177,177,Pemangkat,1.1667,108.9667,77.41,86,100,11.32,ID,1613224933,HOTEL PUNCAK PEMANGKAT
180,180,Broken Hill,-31.95,141.4333,71.6,35,0,10.36,AU,1613224699,Royal Exchange Hotel
181,181,Hong Kong,22.2855,114.1577,66.99,79,0,1.01,HK,1613224933,The OTTO Hotel
184,184,San Miguel,13.4833,-88.1833,75.2,100,20,1.28,SV,1613224933,Hotel Comfort Inn San Miguel
197,197,Myitkyina,25.3833,97.4,67.48,44,7,1.95,MM,1613224934,Palm Spring Resort Hotel Myitkyina
204,204,Trat,12.5,102.5,73.78,75,11,1.77,TH,1613224935,
205,205,Port Augusta,-32.5,137.7667,68.0,68,0,13.8,AU,1613224935,Majestic Oasis Apartments
207,207,Esperance,-33.8667,121.9,66.2,68,80,10.36,AU,1613224935,The Jetty Resort
212,212,Santo Domingo,18.5001,-69.9886,78.01,88,20,5.26,DO,1613224877,InterContinental Real Santo Domingo
213,213,Dingle,10.9995,122.6711,76.28,90,100,4.9,PH,1613224935,
218,218,Japura,-0.3167,102.35,77.94,81,0,2.95,ID,1613224935,
233,233,Kahului,20.8947,-156.47,69.8,78,1,10.36,US,1613224936,Maui Beach Hotel
239,239,Chicama,-7.8447,-79.1469,71.6,83,0,8.05,PE,1613224937,Balihai Bungalows
240,240,Vengurla,15.8667,73.6333,76.1,69,0,8.99,IN,1613224937,Hotel Suhasini Niwas
244,244,Kiryat Gat,31.61,34.7642,68.0,56,0,3.0,IL,1613224937,Desert Gat
248,248,Cairns,-16.9167,145.7667,79.0,89,90,2.91,AU,1613224937,"Shangri-La Hotel, The Marina, Cairns"
251,251,Naze,28.3667,129.4833,65.17,88,30,20.22,JP,1613224937,Hotel New Amami
252,252,Morondava,-20.2833,44.2833,79.75,77,100,18.03,MG,1613224938,MAEVA HOTEL
254,254,Ilhabela,-23.7781,-45.3581,77.02,82,100,3.0,BR,1613224642,Hotel Maison Joly
260,260,Ayia Anna,34.9399,33.4843,68.0,60,20,11.5,CY,1613224938,
261,261,Antalaha,-14.9003,50.2788,79.25,84,100,6.53,MG,1613224938,Villa-Malaza
262,262,Kapaa,22.0752,-159.319,68.0,94,75,6.91,US,1613224938,Hilton Garden Inn Kauai Wailua Bay
263,263,Puerto Escondido,15.85,-97.0667,68.0,100,1,5.75,MX,1613224836,Selina Puerto Escondido
264,264,Hluti,-27.2167,31.6167,77.0,100,100,6.91,SZ,1613224938,
266,266,Miranda,3.2499,-76.2281,73.4,88,75,2.51,CO,1613224938,
267,267,Hobyo,5.3505,48.5268,77.86,68,88,16.78,SO,1613224938,Osmani Hotel
270,270,Matara,5.9485,80.5353,77.94,83,99,2.19,LK,1613224939,Lantern Boutique Hotel by Reveal
271,271,Neiafu,-18.65,-173.9833,77.0,94,20,11.81,TO,1613224939,Mystic Sands
282,282,Mbala,-8.8402,31.3659,70.41,70,3,8.48,ZM,1613224939,Lake Chila Lodge
283,283,Merritt Island,28.5392,-80.672,77.0,94,40,10.36,US,1613224939,
290,290,Canutama,-6.5339,-64.3831,77.58,94,100,2.06,BR,1613224940,Hotel Jhennifer
294,294,Basco,20.4487,121.9702,73.38,80,2,16.35,PH,1613224940,Amboy Hometel
303,303,Tadine,-21.55,167.8833,77.43,83,0,2.53,NC,1613224940,
312,312,Nānākuli,21.3906,-158.1547,71.01,78,1,3.44,US,1613224941,Paradise Cove Luau
316,316,Marsh Harbour,26.5412,-77.0636,75.92,79,80,16.87,BS,1613224941,Abaco Beach Resort
318,318,Nagar,27.4333,77.1,67.3,30,62,6.31,IN,1613224941,Hotel Park Palace
319,319,Nchelenge,-9.3451,28.734,78.64,76,57,7.78,ZM,1613224643,Relaxin Executive Lodge
322,322,Alofi,-19.0595,-169.9187,75.2,100,17,2.3,NU,1613224941,Taloa Heights
326,326,Hūn,29.1268,15.9477,78.4,17,0,6.58,LY,1613224942,Alrwasi Hotel
327,327,Jagalūr,14.5333,76.35,75.6,19,45,7.45,IN,1613224942,Hotel
328,328,Flinders,-34.5833,150.8552,66.99,79,47,4.0,AU,1613224942,Shellharbour Resort & Conference Centre
329,329,Turbat,26.0023,63.044,74.35,24,0,10.33,PK,1613224942,Shapur Hotel
335,335,Antofagasta,-23.65,-70.4,77.0,73,0,8.05,CL,1613224942,Enjoy Antofagasta Hotel Del Desierto
338,338,Islamkot,24.6997,70.17699999999999,75.31,19,0,9.24,PK,1613224942,Murk Guest House Islamkot
341,341,Contamana,-7.3333,-75.0167,78.22,81,99,0.58,PE,1613224942,Hotel Zavala´S
346,346,Rocha,-34.4833,-54.3333,76.93,76,86,7.27,UY,1613224943,Casa Rodo 53
349,349,Tartous,34.889,35.8866,66.2,59,40,6.91,SY,1613224943,ROYAL INN
350,350,Nouadhibou,20.930999999999997,-17.0347,77.0,41,0,21.85,MR,1613224761,HOTEL VALENCIA
352,352,Riyadh,24.6877,46.7219,78.8,24,75,2.3,SA,1613224830,voco Riyadh
356,356,Kiunga,-6.1219,141.2906,75.16,95,89,1.79,PG,1613224943,Cassowary Hotel
363,363,Cabedelo,-6.9811,-34.8339,77.0,100,90,2.3,BR,1613224707,Hotel Almagre
372,372,Nobres,-14.7203,-56.3275,74.5,89,100,6.98,BR,1613224944,Pirâmide Palace Hotel
377,377,San Cristobal,7.7669,-72.225,77.0,83,40,2.3,VE,1613224944,Lidotel Hotel Boutique San Cristobal
379,379,Jalu,29.0331,21.5482,70.66,23,0,1.16,LY,1613224945,Jalu Hotel
381,381,São Miguel do Araguaia,-13.275,-50.1628,79.61,83,94,4.05,BR,1613224945,Hotel Veredas do Araguaia
385,385,Kota,25.1833,75.8333,73.45,23,0,6.22,IN,1613224945,WelcomHeritage Umed Bhawan Palace
388,388,Quirinópolis,-18.4483,-50.4517,79.83,68,100,7.16,BR,1613224945,Hotel Brasil Palace
389,389,Lagunas,-5.2269,-75.6753,73.69,98,100,3.2,PE,1613224945,Hostal Paraiso Verde
400,400,Maningrida,-12.0667,134.2667,79.72,86,95,8.37,AU,1613224946,Dhukurrdji Lodge
405,405,Charagua,-19.8,-63.2167,68.0,94,75,5.26,BO,1613224946,Residencial Luismar
407,407,Kampong Chhnang,12.1667,104.55,75.72,38,4,4.38,KH,1613224946,
424,424,Lata,40.1629,-8.3327,69.01,58,1,2.42,PT,1613224947,
426,426,Umluj,25.0213,37.2685,77.52,61,0,9.57,SA,1613224911,HP Red Sea Hotel
429,429,Guiratinga,-16.3494,-53.7583,79.75,69,100,9.51,BR,1613224947,Hotel Angra do Cerrado - Guiratinga MT
433,433,Labuhan,-6.8844,112.2051,78.71,84,100,8.03,ID,1613224948,
442,442,Doha,25.2867,51.5333,73.0,60,0,10.36,QA,1613224724,Millennium Central Hotel Doha
446,446,Tiarei,-17.5333,-149.3333,78.8,69,75,3.44,PF,1613224948,Le Rocher de Tahiti
447,447,Alta Floresta,-9.8756,-56.0861,78.8,89,40,8.05,BR,1613224793,Floresta Amazonica Hotel
448,448,Kabare,-2.4683,28.8242,73.94,67,70,6.24,CD,1613224948,Elizabeth Hotel Bukavu
449,449,Esmeraldas,-19.7625,-44.3139,77.0,69,40,5.75,BR,1613224949,Parque do Avestruz Hotel Fazenda
451,451,Praia,14.9215,-23.5087,77.0,57,20,25.32,CV,1613224949,Hotel Oasis Atlantico Praiamar
458,458,Sabha,27.0377,14.4283,76.35,18,0,4.32,LY,1613224949,فندق المواجيد
469,469,Honiara,-9.4333,159.95,78.55,83,100,5.57,SB,1613224950,Coral Sea Resort & Casino
471,471,Kingaroy,-26.5333,151.8333,77.0,61,90,4.61,AU,1613224950,ROOM Motels
474,474,Neuquén,-38.9516,-68.0591,77.0,53,0,2.3,AR,1613224754,Hilton Garden Inn Neuquen
478,478,Archidona,37.0965,-4.3887,68.0,46,90,1.01,ES,1613224950,Hotel Escua
479,479,Pyinmana,19.7333,96.2167,70.41,37,11,1.83,MM,1613224950,
485,485,Barra de Tecoanapa,16.5167,-98.75,71.92,78,13,5.35,MX,1613224950,Hotel Garapacho
486,486,Narganá,9.4428,-78.5906,79.79,70,80,3.13,PA,1613224951,
488,488,George,-33.963,22.4617,78.8,78,75,10.36,ZA,1613224951,Protea Hotel by Marriott George King George
489,489,Manokwari,-0.8667,134.0833,78.62,87,100,11.05,ID,1613224951,Swiss Belhotel Manokwari
493,493,Candelaria,13.9311,121.4233,77.0,87,31,5.99,PH,1613224951,Grand Central Hotel
497,497,Pontianak,-0.0333,109.3333,78.8,94,40,5.75,ID,1613224951,Orchardz Hotel Ayani
499,499,Hualmay,-11.0964,-77.6139,76.32,59,37,8.12,PE,1613224951,Kajaca Suite Hotel
504,504,Puerto Colombia,10.9878,-74.9547,78.8,83,20,5.75,CO,1613224952,Hotel El Emigrante
510,510,Ginir,7.1333,40.7,76.75,26,97,10.8,ET,1613224952,Bale Ginir Tourist Hotel
514,514,Ixtapa,20.7,-105.2,66.0,88,90,3.44,MX,1613224952,"The Westin Resort & Spa, Puerto Vallarta"
518,518,Acapulco de Juárez,16.8634,-99.8901,69.8,88,1,3.44,MX,1613224767,Hotel Emporio Acapulco
520,520,Biak,-0.9131,122.8766,76.84,80,100,1.19,ID,1613224952,
521,521,San Javier,37.8063,-0.8374,71.6,26,0,9.22,ES,1613224952,Hotel Trabuco
523,523,Thai Binh,20.45,106.3333,66.2,77,0,4.61,VN,1613224953,ThaiBinh Petro Hotel
526,526,Likasi,-10.9814,26.7333,76.08,84,4,5.35,CD,1613224953,Hotel New Terminus
528,528,Sibolga,1.7427,98.7792,79.5,74,65,2.53,ID,1613224953,Hotel Wisata Indah
529,529,Khorramshahr,30.4397,48.1664,78.8,25,0,9.22,IR,1613224953,Hostel
